start_frame,end_frame,bbox1_top_left_x,bbox1_top_left_y,bbox1_width,bbox1_height,bbox2_top_left_x,bbox2_top_left_y,bbox2_width,bbox2_height
5351,5400,893.0,1221.0,1934.0,480.0,217.0,0.0,276.0,558.0
5401,5450,975.0,1217.0,2862.0,479.0,217.0,0.0,278.0,559.0
5451,5500,1716.0,1216.0,1108.0,368.0,216.0,0.0,276.0,559.0
5501,5550,2176.0,1212.0,669.0,331.0,216.0,0.0,275.0,558.0
5551,5600,1486.0,1216.0,1341.0,488.0,212.0,0.0,275.0,558.0
5601,5650,1744.0,1219.0,1078.0,474.0,206.0,0.0,303.0,559.0
5651,5700,1392.0,1218.0,1430.0,478.0,201.0,0.0,306.0,559.0
5701,5750,1061.0,1220.0,1885.0,359.0,195.0,0.0,304.0,570.0
5751,5800,964.0,1344.0,1387.0,261.0,204.0,0.0,277.0,572.0
5801,5850,913.0,1268.0,1382.0,347.0,206.0,0.0,276.0,573.0
5851,5900,1284.0,1365.0,1047.0,264.0,208.0,0.0,274.0,573.0
5901,5950,1185.0,1547.0,1142.0,90.0,200.0,0.0,283.0,575.0
5951,6000,951.0,1371.0,1570.0,326.0,205.0,0.0,278.0,575.0
6001,6050,,,,,206.0,0.0,280.0,578.0
6051,6100,1957.0,1481.0,400.0,82.0,205.0,0.0,281.0,578.0
6101,6150,1346.0,1482.0,509.0,72.0,205.0,0.0,301.0,564.0
6151,6200,995.0,1224.0,2597.0,301.0,213.0,0.0,364.0,567.0
6201,6250,1212.0,1528.0,69.0,43.0,214.0,0.0,293.0,574.0
6251,6300,,,,,205.0,0.0,381.0,564.0
6301,6350,,,,,205.0,0.0,285.0,575.0
6351,6400,,,,,203.0,0.0,287.0,574.0
6401,6450,947.0,1226.0,2877.0,478.0,201.0,0.0,286.0,578.0
6451,6500,2433.0,1620.0,104.0,74.0,208.0,0.0,281.0,566.0
6501,6550,,,,,208.0,0.0,280.0,577.0
6551,6600,,,,,207.0,0.0,282.0,445.0
6601,6650,,,,,332.0,0.0,154.0,470.0
6651,6700,,,,,318.0,278.0,33.0,55.0
6701,6750,,,,,215.0,0.0,234.0,543.0
6751,6800,1803.0,1509.0,35.0,35.0,,,,
6801,6850,1394.0,1431.0,2329.0,338.0,253.0,1.0,78.0,67.0
6851,6900,1393.0,1275.0,1243.0,495.0,,,,
6901,6950,2955.0,1429.0,38.0,38.0,255.0,1.0,81.0,63.0
6951,7000,,,,,231.0,345.0,81.0,152.0
7001,7050,1336.0,1472.0,2459.0,108.0,,,,
7051,7100,1046.0,1458.0,765.0,310.0,,,,
7101,7150,1449.0,1554.0,38.0,39.0,,,,
7151,7200,,,,,,,,
7201,7250,2065.0,1541.0,81.0,45.0,,,,
7251,7300,2372.0,1623.0,147.0,91.0,202.0,53.0,363.0,517.0
7301,7350,1085.0,1599.0,40.0,37.0,,,,
7351,7400,,,,,,,,
7401,7450,,,,,260.0,23.0,200.0,381.0
7451,7500,,,,,219.0,218.0,211.0,162.0
7501,7550,986.0,1317.0,2743.0,210.0,,,,
7551,7600,987.0,1317.0,1982.0,229.0,232.0,324.0,29.0,60.0
7601,7650,1013.0,1322.0,34.0,47.0,,,,
7651,7700,3224.0,1236.0,612.0,108.0,,,,
7701,7750,848.0,1378.0,2445.0,347.0,,,,
7751,7800,850.0,1284.0,1669.0,419.0,,,,
7801,7850,850.0,1383.0,152.0,84.0,197.0,310.0,93.0,183.0
7851,7900,849.0,1263.0,2526.0,209.0,195.0,2.0,100.0,522.0
7901,7950,849.0,1240.0,2266.0,227.0,196.0,172.0,93.0,356.0
7951,8000,848.0,1265.0,1777.0,207.0,194.0,8.0,368.0,525.0
8001,8050,852.0,1244.0,2913.0,229.0,194.0,201.0,95.0,337.0
8051,8100,853.0,1251.0,1665.0,459.0,195.0,201.0,93.0,334.0
8101,8150,851.0,1249.0,2183.0,466.0,193.0,200.0,95.0,335.0
8151,8200,850.0,1248.0,1670.0,463.0,191.0,200.0,95.0,335.0
8201,8250,852.0,1256.0,2438.0,468.0,191.0,206.0,164.0,339.0
8251,8300,851.0,1248.0,2534.0,477.0,190.0,213.0,169.0,333.0
8301,8350,853.0,1254.0,2438.0,469.0,194.0,215.0,173.0,336.0
8351,8400,852.0,1254.0,2439.0,470.0,199.0,216.0,169.0,334.0
8401,8450,861.0,1247.0,2974.0,533.0,197.0,0.0,363.0,545.0
8451,8500,859.0,1247.0,2787.0,462.0,194.0,0.0,219.0,543.0
8501,8550,858.0,1255.0,1666.0,457.0,193.0,0.0,335.0,536.0
8551,8600,853.0,1275.0,2982.0,506.0,191.0,0.0,216.0,573.0
8601,8650,855.0,1254.0,2652.0,576.0,195.0,0.0,290.0,546.0
8651,8700,857.0,1252.0,2594.0,464.0,196.0,0.0,223.0,545.0
8701,8750,860.0,1262.0,2004.0,453.0,199.0,0.0,98.0,542.0
8751,8800,859.0,1245.0,1673.0,497.0,197.0,0.0,101.0,542.0
8801,8850,858.0,1252.0,2663.0,482.0,196.0,0.0,316.0,554.0
8851,8900,855.0,1195.0,2980.0,585.0,192.0,0.0,264.0,552.0
8901,8950,848.0,1246.0,2988.0,467.0,186.0,0.0,298.0,543.0
8951,9000,847.0,1245.0,1797.0,479.0,182.0,0.0,291.0,541.0
9001,9021,849.0,1214.0,2987.0,493.0,181.0,0.0,285.0,576.0
